======================================================================
QUALIAPHILIA FAMILIARITY CONTROL (Designed Exposure)
======================================================================
Running humphrey_barrett, seed=0, familiarization=none...
Running humphrey_barrett, seed=18, familiarization=dull...
Running humphrey_barrett, seed=18, familiarization=both...
Running humphrey_barrett, seed=19, familiarization=none...
Running humphrey_barrett, seed=19, familiarization=scenic...
Running humphrey_barrett, seed=19, familiarization=dull...
Running humphrey_barrett, seed=19, familiarization=both...
Running humphrey_barrett_readout_only, seed=0, familiarization=none...
Running humphrey_barrett_readout_only, seed=0, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=0, familiarization=dull...
Running humphrey_barrett_readout_only, seed=0, familiarization=both...
Running humphrey_barrett_readout_only, seed=1, familiarization=none...
Running humphrey_barrett_readout_only, seed=1, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=1, familiarization=dull...
Running humphrey_barrett_readout_only, seed=1, familiarization=both...
Running humphrey_barrett_readout_only, seed=2, familiarization=none...
Running humphrey_barrett_readout_only, seed=2, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=2, familiarization=dull...
Running humphrey_barrett_readout_only, seed=2, familiarization=both...
Running humphrey_barrett_readout_only, seed=3, familiarization=none...
Running humphrey_barrett_readout_only, seed=3, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=3, familiarization=dull...
Running humphrey_barrett_readout_only, seed=3, familiarization=both...
Running humphrey_barrett_readout_only, seed=4, familiarization=none...
Running humphrey_barrett_readout_only, seed=4, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=4, familiarization=dull...
Running humphrey_barrett_readout_only, seed=4, familiarization=both...
Running humphrey_barrett_readout_only, seed=5, familiarization=none...
Running humphrey_barrett_readout_only, seed=5, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=5, familiarization=dull...
Running humphrey_barrett_readout_only, seed=5, familiarization=both...
Running humphrey_barrett_readout_only, seed=6, familiarization=none...
Running humphrey_barrett_readout_only, seed=6, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=6, familiarization=dull...
Running humphrey_barrett_readout_only, seed=6, familiarization=both...
Running humphrey_barrett_readout_only, seed=7, familiarization=none...
Running humphrey_barrett_readout_only, seed=7, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=7, familiarization=dull...
Running humphrey_barrett_readout_only, seed=7, familiarization=both...
Running humphrey_barrett_readout_only, seed=8, familiarization=none...
Running humphrey_barrett_readout_only, seed=8, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=8, familiarization=dull...
Running humphrey_barrett_readout_only, seed=8, familiarization=both...
Running humphrey_barrett_readout_only, seed=9, familiarization=none...
Running humphrey_barrett_readout_only, seed=9, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=9, familiarization=dull...
Running humphrey_barrett_readout_only, seed=9, familiarization=both...
Running humphrey_barrett_readout_only, seed=10, familiarization=none...
Running humphrey_barrett_readout_only, seed=10, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=10, familiarization=dull...
Running humphrey_barrett_readout_only, seed=10, familiarization=both...
Running humphrey_barrett_readout_only, seed=11, familiarization=none...
Running humphrey_barrett_readout_only, seed=11, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=11, familiarization=dull...
Running humphrey_barrett_readout_only, seed=11, familiarization=both...
Running humphrey_barrett_readout_only, seed=12, familiarization=none...
Running humphrey_barrett_readout_only, seed=12, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=12, familiarization=dull...
Running humphrey_barrett_readout_only, seed=12, familiarization=both...
Running humphrey_barrett_readout_only, seed=13, familiarization=none...
Running humphrey_barrett_readout_only, seed=13, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=13, familiarization=dull...
Running humphrey_barrett_readout_only, seed=13, familiarization=both...
Running humphrey_barrett_readout_only, seed=14, familiarization=none...
Running humphrey_barrett_readout_only, seed=14, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=14, familiarization=dull...
Running humphrey_barrett_readout_only, seed=14, familiarization=both...
Running humphrey_barrett_readout_only, seed=15, familiarization=none...
Running humphrey_barrett_readout_only, seed=15, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=15, familiarization=dull...
Running humphrey_barrett_readout_only, seed=15, familiarization=both...
Running humphrey_barrett_readout_only, seed=16, familiarization=none...
Running humphrey_barrett_readout_only, seed=16, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=16, familiarization=dull...
Running humphrey_barrett_readout_only, seed=16, familiarization=both...
Running humphrey_barrett_readout_only, seed=17, familiarization=none...
Running humphrey_barrett_readout_only, seed=17, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=17, familiarization=dull...
Running humphrey_barrett_readout_only, seed=17, familiarization=both...
Running humphrey_barrett_readout_only, seed=18, familiarization=none...
Running humphrey_barrett_readout_only, seed=18, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=18, familiarization=dull...
Running humphrey_barrett_readout_only, seed=18, familiarization=both...
Running humphrey_barrett_readout_only, seed=19, familiarization=none...
Running humphrey_barrett_readout_only, seed=19, familiarization=scenic...
Running humphrey_barrett_readout_only, seed=19, familiarization=dull...
Running humphrey_barrett_readout_only, seed=19, familiarization=both...
Running humphrey_barrett_modulation_only, seed=0, familiarization=none...
Running humphrey_barrett_modulation_only, seed=0, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=0, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=0, familiarization=both...
Running humphrey_barrett_modulation_only, seed=1, familiarization=none...
Running humphrey_barrett_modulation_only, seed=1, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=1, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=1, familiarization=both...
Running humphrey_barrett_modulation_only, seed=2, familiarization=none...
Running humphrey_barrett_modulation_only, seed=2, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=2, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=2, familiarization=both...
Running humphrey_barrett_modulation_only, seed=3, familiarization=none...
Running humphrey_barrett_modulation_only, seed=3, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=3, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=3, familiarization=both...
Running humphrey_barrett_modulation_only, seed=4, familiarization=none...
Running humphrey_barrett_modulation_only, seed=4, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=4, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=4, familiarization=both...
Running humphrey_barrett_modulation_only, seed=5, familiarization=none...
Running humphrey_barrett_modulation_only, seed=5, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=5, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=5, familiarization=both...
Running humphrey_barrett_modulation_only, seed=6, familiarization=none...
Running humphrey_barrett_modulation_only, seed=6, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=6, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=6, familiarization=both...
Running humphrey_barrett_modulation_only, seed=7, familiarization=none...
Running humphrey_barrett_modulation_only, seed=7, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=7, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=7, familiarization=both...
Running humphrey_barrett_modulation_only, seed=8, familiarization=none...
Running humphrey_barrett_modulation_only, seed=8, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=8, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=8, familiarization=both...
Running humphrey_barrett_modulation_only, seed=9, familiarization=none...
Running humphrey_barrett_modulation_only, seed=9, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=9, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=9, familiarization=both...
Running humphrey_barrett_modulation_only, seed=10, familiarization=none...
Running humphrey_barrett_modulation_only, seed=10, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=10, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=10, familiarization=both...
Running humphrey_barrett_modulation_only, seed=11, familiarization=none...
Running humphrey_barrett_modulation_only, seed=11, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=11, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=11, familiarization=both...
Running humphrey_barrett_modulation_only, seed=12, familiarization=none...
Running humphrey_barrett_modulation_only, seed=12, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=12, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=12, familiarization=both...
Running humphrey_barrett_modulation_only, seed=13, familiarization=none...
Running humphrey_barrett_modulation_only, seed=13, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=13, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=13, familiarization=both...
Running humphrey_barrett_modulation_only, seed=14, familiarization=none...
Running humphrey_barrett_modulation_only, seed=14, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=14, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=14, familiarization=both...
Running humphrey_barrett_modulation_only, seed=15, familiarization=none...
Running humphrey_barrett_modulation_only, seed=15, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=15, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=15, familiarization=both...
Running humphrey_barrett_modulation_only, seed=16, familiarization=none...
Running humphrey_barrett_modulation_only, seed=16, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=16, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=16, familiarization=both...
Running humphrey_barrett_modulation_only, seed=17, familiarization=none...
Running humphrey_barrett_modulation_only, seed=17, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=17, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=17, familiarization=both...
Running humphrey_barrett_modulation_only, seed=18, familiarization=none...
Running humphrey_barrett_modulation_only, seed=18, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=18, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=18, familiarization=both...
Running humphrey_barrett_modulation_only, seed=19, familiarization=none...
Running humphrey_barrett_modulation_only, seed=19, familiarization=scenic...
Running humphrey_barrett_modulation_only, seed=19, familiarization=dull...
Running humphrey_barrett_modulation_only, seed=19, familiarization=both...

======================================================================
RESULTS (Decided Trials Only)
======================================================================
                model familiarize_side  ... mean_arousal_dull   n
0    Ipsundrum+affect             both  ...          0.134199  18
1    Ipsundrum+affect             both  ...          0.134848  18
2    Ipsundrum+affect             both  ...               NaN  17
3    Ipsundrum+affect             both  ...          0.133839  18
4    Ipsundrum+affect             both  ...          0.134848  18
..                ...              ...  ...               ...  ..
115         Ipsundrum             dull  ...               NaN   0
116             Recon             none  ...               NaN   0
117         Ipsundrum             none  ...               NaN   0
118             Recon           scenic  ...               NaN   0
119         Ipsundrum           scenic  ...               NaN   0

[120 rows x 12 columns]

Post P(scenic | split_delta_novelty < 0), scenic familiarization:
  morning 1:
    humphrey_barrett  : 0.944
    humphrey_barrett_readout_only: 0.895
    humphrey_barrett_modulation_only: 0.750
  morning 2:
    humphrey_barrett  : 0.944
    humphrey_barrett_readout_only: 0.947
    humphrey_barrett_modulation_only: 0.947
  morning 3:
    humphrey_barrett  : 1.000
    humphrey_barrett_readout_only: 0.944
    humphrey_barrett_modulation_only: 0.850
  morning 4:
    humphrey_barrett  : 0.944
    humphrey_barrett_readout_only: 1.000
    humphrey_barrett_modulation_only: 0.900
  morning 5:
    humphrey_barrett  : 0.944
    humphrey_barrett_readout_only: 0.944
    humphrey_barrett_modulation_only: 0.842

Repeat scenic rate across mornings (post):
                               model familiarize_side  ...    n  mornings
0                   humphrey_barrett             both  ...   89         5
1                   humphrey_barrett             dull  ...   90         5
2                   humphrey_barrett             none  ...   90         5
3                   humphrey_barrett           scenic  ...   89         5
4   humphrey_barrett_modulation_only             both  ...  100         5
5   humphrey_barrett_modulation_only             dull  ...   99         5
6   humphrey_barrett_modulation_only             none  ...  100         5
7   humphrey_barrett_modulation_only           scenic  ...   98         5
8      humphrey_barrett_readout_only             both  ...   92         5
9      humphrey_barrett_readout_only             dull  ...   94         5
10     humphrey_barrett_readout_only             none  ...   94         5
11     humphrey_barrett_readout_only           scenic  ...   92         5
12                             recon             both  ...    0         0
13                          humphrey             both  ...    0         0
14                             recon             dull  ...    0         0
15                          humphrey             dull  ...    0         0
16                             recon             none  ...    0         0
17                          humphrey             none  ...    0         0
18                             recon           scenic  ...    0         0
19                          humphrey           scenic  ...    0         0

[20 rows x 5 columns]

Median delta_novelty by familiarize_side (post):
scenic  : -0.4246
dull    : +0.1287

Side-bias check (post, scenic-familiar):
                              model  scenic_rate_left  ...  n_left  n_right
0                  Ipsundrum+affect          0.897436  ...      39       50
1     Ipsundrum+affect_readout_only          0.978723  ...      47       45
2  Ipsundrum+affect_modulation_only          0.916667  ...      48       50

[3 rows x 5 columns]

Decided rate by model/phase:
                              model     phase  decided
0                  Ipsundrum+affect  baseline   0.8000
1                  Ipsundrum+affect      post   0.8950
2  Ipsundrum+affect_modulation_only  baseline   1.0000
3  Ipsundrum+affect_modulation_only      post   0.9925
4     Ipsundrum+affect_readout_only  baseline   0.8500
5     Ipsundrum+affect_readout_only      post   0.9300
6                             Recon  baseline      NaN
7                         Ipsundrum  baseline      NaN
8                             Recon      post      NaN
9                         Ipsundrum      post      NaN
